timestamp,tollID,tagRef,tagHomeID,charge
2022-07-08 15:16,EG22,EGVWPVS7H,EG,1.6
2022-07-08 15:20,NAO22,NAOHL1N13J,NAO,2.5
2022-07-08 15:49,AM05,NAOURTP0LZ,NAO,3.6
2022-07-08 16:02,NAO33,NAOURTP0LZ,NAO,2.5
2022-07-08 16:22,NAO39,NAOURTP0LZ,NAO,2.5
2022-07-08 16:35,NO02,NOE1V2ISQ,NO,3.85
2022-07-08 16:59,EG20,NAOBMYOFQE,NAO,1.4
2022-07-08 17:04,EG14,EGC11ERTJ,EG,1.2
2022-07-08 17:26,EG32,EGF1T2TAL,EG,1.4
2022-07-08 17:32,KO09,EGC11ERTJ,EG,2.05
2022-07-08 18:00,OO07,OO3KKV9RF,OO,1.9
2022-07-08 18:55,OO06,OOQ0OXFQ8,OO,3.5
2022-07-08 19:07,NO11,NAOURTP0LZ,NAO,3.35
2022-07-08 20:04,NO11,NOQLL8OS9,NO,3.35
2022-07-08 20:39,NO01,EGRHOCN9J,EG,3.85
2022-07-08 20:53,NO07,EGF1T2TAL,EG,3.55
2022-07-08 21:38,EG19,NORCBPLJD,NO,1.4
2022-07-08 21:57,EG03,EGUT0CVS4,EG,1.2
2022-07-08 22:04,EG16,EGYTJXEPQ,EG,1.2
2022-07-08 22:06,EG17,EGIGQPKI7,EG,2.1
2022-07-08 22:36,EG21,NAOP0J43D5,NAO,1.6
2022-07-08 23:32,EG13,EGYTJXEPQ,EG,1.2
2022-07-08 23:51,GE02,GE5A0L725,GE,14.7
2022-07-09 0:13,NO06,EGVWPVS7H,EG,3.25
2022-07-09 0:36,NAO08,AMNT3W5UZ,AM,2.5
2022-07-09 1:49,AM08,OOZSJ49IT,OO,2.8
2022-07-09 1:51,EG24,EGYTJXEPQ,EG,1.4
2022-07-09 2:01,AM07,AMV3A3ZMF,AM,2.8
2022-07-09 2:04,MO11,EGC11ERTJ,EG,2.05
2022-07-09 2:23,EG23,NAOURTP0LZ,NAO,1.4
2022-07-09 3:27,AM04,EGYTJXEPQ,EG,2.2
2022-07-09 3:50,EG06,EGUT0CVS4,EG,1.7
2022-07-09 3:58,EG28,EGF1T2TAL,EG,1.4
2022-07-09 4:03,AM05,KONCXLL4Z,KO,3.6
2022-07-09 4:08,EG21,AMH9SDBDW,AM,1.6
2022-07-09 4:09,MO05,MOJCKJLTE,MO,2.6
2022-07-09 4:15,EG03,EG7UR23GD,EG,1.2
2022-07-09 5:11,EG05,EG7UR23GD,EG,1.7
2022-07-09 5:11,NAO10,AMV3A3ZMF,AM,2.5
2022-07-09 5:13,NAO31,NAO09SKDGI,NAO,2.5
2022-07-09 5:29,AM10,AMXAJI0Y6,AM,3.1
2022-07-09 5:47,EG21,NORCBPLJD,NO,1.6
2022-07-09 5:55,EG09,AMXAJI0Y6,AM,0.9
2022-07-09 5:59,NAO07,NAO09SKDGI,NAO,2.5
2022-07-09 6:18,NAO07,NAOP0J43D5,NAO,2.5
2022-07-09 6:24,EG20,EGSEIMVIH,EG,1.4
2022-07-09 6:39,OO07,OO7PZE9VI,OO,1.9
2022-07-09 6:48,MO01,NO7PTX63C,NO,1.35
2022-07-09 7:12,OO03,AMXAJI0Y6,AM,2.4
2022-07-09 7:35,NAO34,NAOURTP0LZ,NAO,2.5
2022-07-09 7:39,EG33,NOE1V2ISQ,NO,2
2022-07-09 7:55,OO02,OOQ0OXFQ8,OO,2.3
2022-07-09 8:32,NAO32,EG7UR23GD,EG,2.5
2022-07-09 9:08,EG26,AMHJ7XVG0,AM,1.8
2022-07-09 9:54,EG10,EGVWPVS7H,EG,0.9
2022-07-09 9:56,NO12,MOV86WZS3,MO,3.35
2022-07-09 10:05,OO07,OO3KKV9RF,OO,1.9
2022-07-09 11:22,AM05,AMXAJI0Y6,AM,3.6
2022-07-09 11:59,GE02,GEX7EEDTJ,GE,14.7
2022-07-09 12:02,OO08,OO3KKV9RF,OO,1.9
2022-07-09 12:16,KO03,KOIXA11DP,KO,2.95
2022-07-09 12:38,KO05,KOWM31YIH,KO,1.9
2022-07-09 13:04,NO09,NORCBPLJD,NO,4.2
2022-07-09 13:06,EG25,EGVWPVS7H,EG,1.8
2022-07-09 13:17,OO02,NOQLL8OS9,NO,2.3
2022-07-09 13:21,EG36,MOV86WZS3,MO,1
2022-07-09 13:48,NO06,EGRHOCN9J,EG,3.25
2022-07-09 14:01,EG09,EGYTJXEPQ,EG,0.9
2022-07-09 14:14,AM10,GEX7EEDTJ,GE,3.1
2022-07-09 14:15,NAO02,KOIXA11DP,KO,2.5
2022-07-09 14:21,NAO31,OO7PZE9VI,OO,2.5
2022-07-09 14:51,EG18,NAO5ZJA8DZ,NAO,2.1
2022-07-09 15:07,AM07,AMXAJI0Y6,AM,2.8
2022-07-09 15:18,NAO39,NAOURTP0LZ,NAO,2.5
2022-07-09 16:15,AM02,AMNT3W5UZ,AM,2
2022-07-09 16:51,AM05,AMHJ7XVG0,AM,3.6
2022-07-09 17:14,OO02,NAOLY8OZCY,NAO,2.3
2022-07-09 17:42,NO05,NOX6GVWRD,NO,3.25
2022-07-09 17:55,EG21,EGF1T2TAL,EG,1.6
2022-07-09 18:03,NO12,NOXFGCAQV,NO,3.35
2022-07-09 18:04,NAO18,NAOBMYOFQE,NAO,2.5
2022-07-09 18:54,NAO10,AMV3A3ZMF,AM,2.5
2022-07-09 19:13,AM10,AMXAJI0Y6,AM,3.1
2022-07-09 19:45,AM05,AMLJH75LX,AM,3.6
2022-07-09 20:06,EG24,EGF1T2TAL,EG,1.4
2022-07-09 20:55,EG34,AMLJH75LX,AM,2
2022-07-09 21:07,KO02,OOZSJ49IT,OO,3.4
2022-07-09 21:49,AM02,NOQLL8OS9,NO,2
2022-07-09 22:13,NAO03,KOJDP0LVS,KO,2.5
2022-07-09 22:15,EG20,EGSEIMVIH,EG,1.4
2022-07-09 22:55,EG12,EGRHOCN9J,EG,0.5
2022-07-09 22:57,MO03,OOZSJ49IT,OO,2.1
2022-07-09 23:06,NO13,NAO5ZJA8DZ,NAO,4.15
2022-07-09 23:21,AM02,AMH9SDBDW,AM,2
2022-07-10 0:05,EG30,EG9CHJ755,EG,1.5
2022-07-10 0:06,EG02,EGIGQPKI7,EG,3
2022-07-10 0:23,MO02,NAOHL1N13J,NAO,1.35
2022-07-10 0:33,NAO32,NAO5ZJA8DZ,NAO,2.5
2022-07-10 0:57,AM08,EG9CHJ755,EG,2.8
2022-07-10 1:01,NAO37,NAOHL1N13J,NAO,2.5
2022-07-10 1:01,NAO32,NAOHL1N13J,NAO,2.5
2022-07-10 1:10,GE02,OO3KKV9RF,OO,14.7
2022-07-10 1:11,MO08,KONCXLL4Z,KO,3.15
2022-07-10 1:11,EG06,KOWKTAKPU,KO,1.7
2022-07-10 1:47,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-07-10 3:01,EG10,EGVWPVS7H,EG,0.9
2022-07-10 3:29,AM05,NAOURTP0LZ,NAO,3.6
2022-07-10 3:34,NAO23,NAONSM43D8,NAO,2.5
2022-07-10 4:03,KO08,KOJDP0LVS,KO,1.85
2022-07-10 4:39,AM05,AMH9SDBDW,AM,3.6
2022-07-10 4:40,OO10,OOQ0OXFQ8,OO,2.5
2022-07-10 4:57,NAO18,NAO5ZJA8DZ,NAO,2.5
2022-07-10 5:32,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-10 5:41,NO01,OOQ0OXFQ8,OO,3.85
2022-07-10 6:02,NAO02,KOIXA11DP,KO,2.5
2022-07-10 7:10,AM01,AMNT3W5UZ,AM,2
2022-07-10 7:33,NO06,EGVWPVS7H,EG,3.25
2022-07-10 8:06,NO07,NOE1V2ISQ,NO,3.55
2022-07-10 8:11,MO04,MOJCKJLTE,MO,2.1
2022-07-10 8:19,KO09,KOJDP0LVS,KO,2.05
2022-07-10 8:41,EG34,EGUT0CVS4,EG,2
2022-07-10 8:45,OO06,OO1B0Z3NX,OO,3.5
2022-07-10 8:51,OO07,OOQ0OXFQ8,OO,1.9
2022-07-10 9:07,AM06,AMH9SDBDW,AM,3.6
2022-07-10 9:08,NAO15,KOWKTAKPU,KO,2.5
2022-07-10 9:11,KO02,NAOLY8OZCY,NAO,3.4
2022-07-10 9:24,AM04,AMH9SDBDW,AM,2.2
2022-07-10 9:44,AM08,AMXAJI0Y6,AM,2.8
2022-07-10 9:52,KO10,OO1B0Z3NX,OO,2.05
2022-07-10 9:56,AM06,NOXFGCAQV,NO,3.6
2022-07-10 10:50,EG10,EGYTJXEPQ,EG,0.9
2022-07-10 11:21,EG30,EG7UR23GD,EG,1.5
2022-07-10 11:38,KO07,KOWKTAKPU,KO,1.85
2022-07-10 12:02,NAO18,EGF1T2TAL,EG,2.5
2022-07-10 12:25,KO07,KOIXA11DP,KO,1.85
2022-07-10 12:45,EG38,AMLJH75LX,AM,1.4
2022-07-10 12:57,KO07,KOJDP0LVS,KO,1.85
2022-07-10 13:13,EG18,EGIGQPKI7,EG,2.1
2022-07-10 13:23,AM07,OO1B0Z3NX,OO,2.8
2022-07-10 13:23,AM07,AMLJH75LX,AM,2.8
2022-07-10 13:24,AM05,AMH9SDBDW,AM,3.6
2022-07-10 13:37,AM10,AMXAJI0Y6,AM,3.1
2022-07-10 14:14,AM10,AMV3A3ZMF,AM,3.1
2022-07-10 14:42,EG06,EGVWPVS7H,EG,1.7
2022-07-10 14:59,EG23,EG7UR23GD,EG,1.4
2022-07-10 15:51,GE02,AMNT3W5UZ,AM,14.7
2022-07-10 16:49,NAO01,NAOBMYOFQE,NAO,2.5
2022-07-10 17:00,KO07,NAOURTP0LZ,NAO,1.85
2022-07-10 17:06,OO02,OO3KKV9RF,OO,2.3
2022-07-10 17:10,NO06,NO7PTX63C,NO,3.25
2022-07-10 17:10,AM06,AMXAJI0Y6,AM,3.6
2022-07-10 17:28,AM02,AMH9SDBDW,AM,2
2022-07-10 17:32,OO10,OOQ0OXFQ8,OO,2.5
2022-07-10 17:39,NAO07,NAOBMYOFQE,NAO,2.5
2022-07-10 17:40,KO03,KOIXA11DP,KO,2.95
2022-07-10 17:50,OO04,OO3KKV9RF,OO,2.4
2022-07-10 17:53,EG19,EGIGQPKI7,EG,1.4
2022-07-10 17:59,EG24,EGF1T2TAL,EG,1.4
2022-07-10 18:08,AM01,AMHJ7XVG0,AM,2
2022-07-10 18:19,AM08,AMXAJI0Y6,AM,2.8
2022-07-10 18:31,AM04,EGYTJXEPQ,EG,2.2
2022-07-10 18:42,NO10,KOWKTAKPU,KO,4.2
2022-07-10 18:45,OO04,OOZSJ49IT,OO,2.4
2022-07-10 18:48,NAO12,NAO09SKDGI,NAO,2.5
2022-07-10 18:51,GE02,OO3KKV9RF,OO,14.7
2022-07-10 19:06,AM09,KOWM31YIH,KO,3.1
2022-07-10 19:13,OO03,KOWM31YIH,KO,2.4
2022-07-10 19:57,AM01,NAO5UQPGB7,NAO,2
2022-07-10 20:03,NAO20,NAO5UQPGB7,NAO,2.5
2022-07-10 20:16,NAO41,NAOP0J43D5,NAO,2.5
2022-07-10 20:42,KO06,EGC11ERTJ,EG,1.9
2022-07-10 20:47,KO02,EGIGQPKI7,EG,3.4
2022-07-10 20:56,EG21,EG9CHJ755,EG,1.6
2022-07-10 21:06,NAO40,NAOHL1N13J,NAO,2.5
2022-07-10 22:00,OO03,OO1B0Z3NX,OO,2.4
2022-07-10 22:07,NO14,NO7PTX63C,NO,4.15
2022-07-10 22:38,MO09,EGF1T2TAL,EG,2.7
2022-07-10 22:45,EG22,NAOBMYOFQE,NAO,1.6
2022-07-10 22:47,EG37,EGSEIMVIH,EG,1.4
2022-07-10 22:48,EG19,EGYTJXEPQ,EG,1.4
2022-07-10 22:50,OO05,EG9CHJ755,EG,3.5
2022-07-10 23:08,NAO40,NAOP0J43D5,NAO,2.5
2022-07-10 23:45,NO01,NORCBPLJD,NO,3.85
2022-07-11 0:04,NAO06,OO7PZE9VI,OO,2.5
2022-07-11 0:18,GE02,GE5A0L725,GE,14.7
2022-07-11 0:41,EG01,NAO5UQPGB7,NAO,3
2022-07-11 0:59,NAO35,NAOBMYOFQE,NAO,2.5
2022-07-11 1:08,NAO12,NAOURTP0LZ,NAO,2.5
2022-07-11 1:27,AM10,AMNT3W5UZ,AM,3.1
2022-07-11 1:30,NAO24,NAOHL1N13J,NAO,2.5
2022-07-11 1:47,NAO10,NAOLY8OZCY,NAO,2.5
2022-07-11 2:07,KO02,KOIXA11DP,KO,3.4
2022-07-11 2:19,NAO40,NAONSM43D8,NAO,2.5
2022-07-11 2:37,NO06,NOX6GVWRD,NO,3.25
2022-07-11 2:42,OO02,OO3KKV9RF,OO,2.3
2022-07-11 2:42,NAO30,NAO5ZJA8DZ,NAO,2.5
2022-07-11 3:00,NAO07,NAO09SKDGI,NAO,2.5
2022-07-11 3:14,KO06,NORCBPLJD,NO,1.9
2022-07-11 3:26,OO10,OOZSJ49IT,OO,2.5
2022-07-11 3:36,OO09,KOWM31YIH,KO,2.5
2022-07-11 3:38,NO11,NAOURTP0LZ,NAO,3.35
2022-07-11 3:41,NO12,AMXAJI0Y6,AM,3.35
2022-07-11 3:59,EG17,EGIGQPKI7,EG,2.1
2022-07-11 4:30,OO07,OO3KKV9RF,OO,1.9
2022-07-11 5:21,OO08,OO1B0Z3NX,OO,1.9
2022-07-11 5:24,EG24,EGSEIMVIH,EG,1.4
2022-07-11 5:38,OO07,OO3KKV9RF,OO,1.9
2022-07-11 5:39,EG24,EGSEIMVIH,EG,1.4
2022-07-11 5:53,EG32,EGC11ERTJ,EG,1.4
2022-07-11 5:55,NO11,NOXFGCAQV,NO,3.35
2022-07-11 5:59,KO07,EGC11ERTJ,EG,1.85
2022-07-11 6:04,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-07-11 6:55,GE01,GEJA1WJ0T,GE,14.7
2022-07-11 6:58,NO12,NOX6GVWRD,NO,3.35
2022-07-11 7:06,NAO22,NAOVZ41NAM,NAO,2.5
2022-07-11 7:18,EG20,NAOBMYOFQE,NAO,1.4
2022-07-11 7:36,MO03,MOJCKJLTE,MO,2.1
2022-07-11 7:45,KO01,KONCXLL4Z,KO,3.4
2022-07-11 7:51,NAO40,NAOP0J43D5,NAO,2.5
2022-07-11 7:52,NAO39,NAOURTP0LZ,NAO,2.5
2022-07-11 8:13,EG20,NAOBMYOFQE,NAO,1.4
2022-07-11 8:51,GE02,AMNT3W5UZ,AM,14.7
2022-07-11 9:07,NAO18,NOXFGCAQV,NO,2.5
2022-07-11 9:17,NAO22,NAOLY8OZCY,NAO,2.5
2022-07-11 9:26,KO09,KOWM31YIH,KO,2.05
2022-07-11 9:27,EG27,EGYTJXEPQ,EG,1.4
2022-07-11 9:30,EG19,EGYTJXEPQ,EG,1.4
2022-07-11 9:40,OO02,NOQLL8OS9,NO,2.3
2022-07-11 9:49,NAO09,EGRHOCN9J,EG,2.5
2022-07-11 10:10,EG09,EGSEIMVIH,EG,0.9
2022-07-11 10:17,NAO01,NAOLY8OZCY,NAO,2.5
2022-07-11 10:21,NAO14,EG7UR23GD,EG,2.5
2022-07-11 10:23,OO10,OOZSJ49IT,OO,2.5
2022-07-11 11:26,EG19,EGVWPVS7H,EG,1.4
2022-07-11 11:48,NAO29,EGC11ERTJ,EG,2.5
2022-07-11 12:10,EG31,EGYTJXEPQ,EG,1.4
2022-07-11 12:28,NAO06,NOQLL8OS9,NO,2.5
2022-07-11 12:52,EG32,EGC11ERTJ,EG,1.4
2022-07-11 13:36,KO03,NAOBMYOFQE,NAO,2.95
2022-07-11 13:48,OO06,OO3KKV9RF,OO,3.5
2022-07-11 13:54,NAO07,NAOP0J43D5,NAO,2.5
2022-07-11 14:12,NO05,NOX6GVWRD,NO,3.25
2022-07-11 14:25,KO05,KOWKTAKPU,KO,1.9
2022-07-11 14:31,AM06,AMXAJI0Y6,AM,3.6
2022-07-11 14:39,NAO26,NO7PTX63C,NO,2.5
2022-07-11 15:07,NAO05,EGUT0CVS4,EG,2.5
2022-07-11 15:09,AM10,AMHJ7XVG0,AM,3.1
2022-07-11 15:09,NO04,EGVWPVS7H,EG,3.25
2022-07-11 15:24,NAO05,NAOP0J43D5,NAO,2.5
2022-07-11 15:25,NAO26,NAOHAFEYUH,NAO,2.5
2022-07-11 15:27,KO07,AMXAJI0Y6,AM,1.85
2022-07-11 15:36,KO09,NOXFGCAQV,NO,2.05
2022-07-11 16:00,OO08,OOQ0OXFQ8,OO,1.9
2022-07-11 16:01,EG19,KONCXLL4Z,KO,1.4
2022-07-11 16:06,MO09,AMV3A3ZMF,AM,2.7
2022-07-11 16:19,EG03,NAO09SKDGI,NAO,1.2
2022-07-11 17:04,EG10,EGYTJXEPQ,EG,0.9
2022-07-11 17:23,NAO18,EGF1T2TAL,EG,2.5
2022-07-11 17:29,NAO32,NAO09SKDGI,NAO,2.5
2022-07-11 17:37,NO11,NOE1V2ISQ,NO,3.35
2022-07-11 18:11,AM09,KOWM31YIH,KO,3.1
2022-07-11 18:27,NO02,NOXFGCAQV,NO,3.85
2022-07-11 20:04,EG33,NOE1V2ISQ,NO,2
2022-07-11 20:22,NAO23,NAOHL1N13J,NAO,2.5
2022-07-11 20:35,NO09,NAOBMYOFQE,NAO,4.2
2022-07-11 20:35,EG33,AMHJ7XVG0,AM,2
2022-07-11 21:58,NAO18,NAO5ZJA8DZ,NAO,2.5
2022-07-11 22:24,NO02,NOX6GVWRD,NO,3.85
2022-07-11 22:28,EG09,EGSEIMVIH,EG,0.9
2022-07-11 23:01,EG10,EGF1T2TAL,EG,0.9
2022-07-11 23:22,AM01,AMNT3W5UZ,AM,2
2022-07-12 0:19,NO04,EGVWPVS7H,EG,3.25
2022-07-12 0:49,KO10,KONCXLL4Z,KO,2.05
2022-07-12 1:03,NO10,OOQ0OXFQ8,OO,4.2
2022-07-12 1:11,NAO22,NAOVZ41NAM,NAO,2.5
2022-07-12 1:31,AM04,AMLJH75LX,AM,2.2
2022-07-12 1:48,OO06,EGYTJXEPQ,EG,3.5
2022-07-12 2:02,AM08,AMHJ7XVG0,AM,2.8
2022-07-12 2:07,OO10,OOQ0OXFQ8,OO,2.5
2022-07-12 2:11,OO03,OO7PZE9VI,OO,2.4
2022-07-12 2:34,NAO34,NOXFGCAQV,NO,2.5
2022-07-12 2:39,NO05,NOQLL8OS9,NO,3.25
2022-07-12 3:16,KO09,KOJDP0LVS,KO,2.05
2022-07-12 3:23,EG31,EGYTJXEPQ,EG,1.4
2022-07-12 3:39,OO07,OO3KKV9RF,OO,1.9
2022-07-12 3:43,GE01,GEJA1WJ0T,GE,14.7
2022-07-12 4:04,AM08,EG9CHJ755,EG,2.8
2022-07-12 4:17,EG17,KOWM31YIH,KO,2.1
2022-07-12 4:18,NO08,NORCBPLJD,NO,3.55
2022-07-12 4:20,NAO16,NAOBMYOFQE,NAO,2.5
2022-07-12 4:30,AM06,AMXAJI0Y6,AM,3.6
2022-07-12 4:35,EG05,EGYTJXEPQ,EG,1.7
2022-07-12 5:18,NAO33,NAOURTP0LZ,NAO,2.5
2022-07-12 6:31,AM06,EG7UR23GD,EG,3.6
2022-07-12 6:34,NAO38,NAONSM43D8,NAO,2.5
2022-07-12 6:47,OO01,OOZSJ49IT,OO,2.3
2022-07-12 6:59,NAO01,NAOP0J43D5,NAO,2.5
2022-07-12 6:59,OO10,OOQ0OXFQ8,OO,2.5
2022-07-12 7:11,NAO11,NAO09SKDGI,NAO,2.5
2022-07-12 8:17,EG28,EGF1T2TAL,EG,1.4
2022-07-12 8:19,NAO09,KOJDP0LVS,KO,2.5
2022-07-12 9:10,MO05,NAOLY8OZCY,NAO,2.6
2022-07-12 9:19,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-12 10:06,KO03,KOWM31YIH,KO,2.95
2022-07-12 10:14,EG09,EGSEIMVIH,EG,0.9
2022-07-12 10:27,KO06,EGC11ERTJ,EG,1.9
2022-07-12 10:37,KO02,EGYTJXEPQ,EG,3.4
2022-07-12 10:50,AM01,AMLJH75LX,AM,2
2022-07-12 10:56,KO04,KOIXA11DP,KO,2.95
2022-07-12 11:49,NAO39,NAOP0J43D5,NAO,2.5
2022-07-12 12:52,AM10,GEX7EEDTJ,GE,3.1
2022-07-12 12:54,NAO38,NAONSM43D8,NAO,2.5
2022-07-12 12:55,NAO14,NAO5ZJA8DZ,NAO,2.5
2022-07-12 13:59,AM06,EG7UR23GD,EG,3.6
2022-07-12 14:29,EG22,NAO5UQPGB7,NAO,1.6
2022-07-12 14:52,AM04,AMH9SDBDW,AM,2.2
2022-07-12 14:53,OO08,MOJCKJLTE,MO,1.9
2022-07-12 14:59,OO04,OO7PZE9VI,OO,2.4
2022-07-12 15:20,EG05,EGIGQPKI7,EG,1.7
2022-07-12 15:20,EG03,EGUT0CVS4,EG,1.2
2022-07-12 15:21,AM03,AMH9SDBDW,AM,2.2
2022-07-12 15:38,KO05,EGC11ERTJ,EG,1.9
2022-07-12 16:22,OO06,KOIXA11DP,KO,3.5
2022-07-12 17:28,AM04,AMNT3W5UZ,AM,2.2
2022-07-12 17:43,NO12,NOXFGCAQV,NO,3.35
2022-07-12 18:21,NAO30,EGVWPVS7H,EG,2.5
2022-07-12 18:27,OO07,OOQ0OXFQ8,OO,1.9
2022-07-12 18:33,NAO30,NAO5ZJA8DZ,NAO,2.5
2022-07-12 19:25,OO06,EGC11ERTJ,EG,3.5
2022-07-12 19:52,NAO40,NAO5ZJA8DZ,NAO,2.5
2022-07-12 20:01,OO06,OO7PZE9VI,OO,3.5
2022-07-12 20:03,NAO23,NAOLY8OZCY,NAO,2.5
2022-07-12 21:23,OO03,OOZSJ49IT,OO,2.4
